// BIT INTEGER CALCULATOR (RANGE: 1000 - 2999)
            
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_ORIGIN), "BitInteger_1:0");
            
            // BitInteger TextBox - Rows 1 and 2
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1043]_To-Address[1045]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1045]_CalcDisplay");
            // AND Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[11.16]_4:4");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[11.16]_Width:Set[4]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[11.16]_Height:Set[4]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.16]_Init:Set[4]-0x00000C8C");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.16]_Click:Run-Operation[31]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[11.16]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[31]_ARM:Execute-Function[1046]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1046]_Return:WriteBack[1047]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1047]_To-Address[1048]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1048]_CalcDisplay");
            //NAND Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[11.16]_5:4");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[11.16]_Width:Set[5]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[11.16]_Height:Set[5]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.16]_Init:Set[5]-0x00000C90");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.16]_Click:Run-Operation[NAND]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[11.16]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[NAND]_ARM:Execute-Function[1049]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1049]_Return:WriteBack[1050]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1050]_To-Address[1051]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1051]_CalcDisplay");
           
            //Sixth Row
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_LAYOUT), "BitInteger[17.0]_6:6");
            //NOT Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[11.17]_0:5");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[11.17]_Width:Set[0]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[11.17]_Height:Set[0]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.17]_Init:Set[0]-0x00000C74");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[11.17]_Click:Run-Operation[NOT]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[11.17]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[NOT]_ARM:Execute-Function[1052]");
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[1032]_Return:WriteBack[1053]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"WriteBack[1053]_To-Address[1054]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_IO),"From-Address[1054]_CalcDisplay");
            // Min Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[10.17]_1:5");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_WIDTH),"GenericStatic[10.17]_Width:Set[1]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_HEIGHT),"GenericStatic[10.17]_Height:Set[1]-1");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[10.17]_Init:Set[1]-0x00000B98");
            //applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[10.17]_Click:Run-Operation[175]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[10.17]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"Operation[175]_ARM:Execute-Function[1055]");
